COD_NAT_DESPESA;Natureza Despesa;COD_NAT_DETALHADA;Natureza Despesa Detalhada;Métrica;Mês;Empenhado;Liquidado;Porcentagem Empenhado;Porcentagem Liquidado
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;JUL/2024;07/2024;0;55.143,78;0,00%;0,53%
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;JUL/2024;07/2024;4.251,50;9.390,22;0,04%;0,09%
339030;MATERIAL DE CONSUMO;33903016;MATERIAL DE EXPEDIENTE;JUL/2024;07/2024;375;;0,00%;
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;JUL/2024;07/2024;0;2.923,71;0,00%;0,03%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;JUL/2024;07/2024;3.940,42;14.582,26;0,04%;0,14%
339030;MATERIAL DE CONSUMO;33903026;MATERIAL ELETRICO E ELETRONICO;JUL/2024;07/2024;4.620,60;267,2;0,04%;0,00%
339030;MATERIAL DE CONSUMO;33903028;MATERIAL DE PROTECAO E SEGURANCA;JUL/2024;07/2024;0;2.063,60;0,00%;0,02%
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;JUL/2024;07/2024;0;368,5;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;JUL/2024;07/2024;255;;0,00%;
339030;MATERIAL DE CONSUMO;33903042;FERRAMENTAS;JUL/2024;07/2024;0;246,7;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903059;MATERIAL PARA DIVULGACAO;JUL/2024;07/2024;10.135,00;;0,10%;
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;JUL/2024;07/2024;0;28.806,31;0,00%;0,28%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;JUL/2024;07/2024;0;2.405,38;0,00%;0,02%
339139;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA (INTRA);33913937;JUROS E MULTA DE MORA;AGO/2024;08/2024;361,83;361,83;0,00%;0,00%
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904710;TAXAS;AGO/2024;08/2024;9.185,80;;0,09%;
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904722;CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA;AGO/2024;08/2024;0;3.170,08;0,00%;0,03%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;AGO/2024;08/2024;0;5.194,60;0,00%;0,05%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;AGO/2024;08/2024;0;688;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903919;MANUTENCAO E CONSERV. DE VEICULOS;AGO/2024;08/2024;1.595,50;;0,02%;
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903920;MANUT.E CONS.DE B.MOVEIS DE OUTRAS NATUREZAS;AGO/2024;08/2024;0;6.674,61;0,00%;0,06%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;AGO/2024;08/2024;271.110,10;84.553,00;2,63%;0,82%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;AGO/2024;08/2024;0;52.033,84;0,00%;0,50%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA E ESGOTO;AGO/2024;08/2024;0;5.151,66;0,00%;0,05%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903947;SERVICOS DE COMUNICACAO EM GERAL;AGO/2024;08/2024;0;75,34;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903948;SERVICO DE SELECAO E TREINAMENTO;AGO/2024;08/2024;0;6.760,00;0,00%;0,07%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903958;SERVICOS DE TELECOMUNICACOES;AGO/2024;08/2024;0;692,56;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903969;SEGUROS EM GERAL;AGO/2024;08/2024;0;70,54;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903978;LIMPEZA E CONSERVACAO;AGO/2024;08/2024;0;1.529,12;0,00%;0,01%
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;AGO/2024;08/2024;0;229.853,25;0,00%;2,23%
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;AGO/2024;08/2024;0;25.385,41;0,00%;0,25%
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;AGO/2024;08/2024;60.665,42;55.143,76;0,59%;0,53%
339033;PASSAGENS E DESPESAS COM LOCOMOCAO;33903305;LOCOMOCAO URBANA;AGO/2024;08/2024;56.492,31;30.178,41;0,55%;0,29%
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;AGO/2024;08/2024;17.818,80;0;0,17%;0,00%
339030;MATERIAL DE CONSUMO;33903011;MATERIAL QUIMICO;AGO/2024;08/2024;5.877,36;;0,06%;
339030;MATERIAL DE CONSUMO;33903016;MATERIAL DE EXPEDIENTE;AGO/2024;08/2024;6.000,00;;0,06%;
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;AGO/2024;08/2024;1.160,00;1.946,31;0,01%;0,02%
339030;MATERIAL DE CONSUMO;33903020;MATERIAL DE CAMA, MESA E BANHO;AGO/2024;08/2024;17,25;;0,00%;
339030;MATERIAL DE CONSUMO;33903022;MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;AGO/2024;08/2024;1.403,49;1.162,95;0,01%;0,01%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;AGO/2024;08/2024;5.303,85;3.814,29;0,05%;0,04%
339030;MATERIAL DE CONSUMO;33903025;MATERIAL P/ MANUTENCAO DE BENS MOVEIS;AGO/2024;08/2024;0;607,88;0,00%;0,01%
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;AGO/2024;08/2024;40.177,80;0;0,39%;0,00%
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;AGO/2024;08/2024;0;255;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903059;MATERIAL PARA DIVULGACAO;AGO/2024;08/2024;0;585;0,00%;0,01%
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;AGO/2024;08/2024;528.460,00;316.769,10;5,12%;3,07%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;AGO/2024;08/2024;25.000,00;7.816,80;0,24%;0,08%
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904722;CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA;SET/2024;09/2024;0;0;0,00%;0,00%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;SET/2024;09/2024;0;3.655,66;0,00%;0,04%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;SET/2024;09/2024;0;688;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903920;MANUT.E CONS.DE B.MOVEIS DE OUTRAS NATUREZAS;SET/2024;09/2024;0;3.078,15;0,00%;0,03%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903925;TAXA DE ADMINISTRACAO;SET/2024;09/2024;0;569,57;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;SET/2024;09/2024;0;107.019,00;0,00%;1,04%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;SET/2024;09/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA E ESGOTO;SET/2024;09/2024;0;5.849,37;0,00%;0,06%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903947;SERVICOS DE COMUNICACAO EM GERAL;SET/2024;09/2024;0;38,68;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903948;SERVICO DE SELECAO E TREINAMENTO;SET/2024;09/2024;550;;0,01%;
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903958;SERVICOS DE TELECOMUNICACOES;SET/2024;09/2024;0;708,44;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903969;SEGUROS EM GERAL;SET/2024;09/2024;0;139,53;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903978;LIMPEZA E CONSERVACAO;SET/2024;09/2024;521,03;2.050,15;0,01%;0,02%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903996;OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO;SET/2024;09/2024;15.000,00;15.000,00;0,15%;0,15%
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;SET/2024;09/2024;0;139.432,21;0,00%;1,35%
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;SET/2024;09/2024;0;25.385,41;0,00%;0,25%
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;SET/2024;09/2024;0;53.640,57;0,00%;0,52%
339033;PASSAGENS E DESPESAS COM LOCOMOCAO;33903305;LOCOMOCAO URBANA;SET/2024;09/2024;22,02;20.874,96;0,00%;0,20%
339032;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA;33903203;MATERIAL DESTINADO A ASSISTENCIA SOCIAL;SET/2024;09/2024;168.958,00;;1,64%;
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;SET/2024;09/2024;11.200,20;10.290,30;0,11%;0,10%
339030;MATERIAL DE CONSUMO;33903009;MATERIAL FARMACOLOGICO;SET/2024;09/2024;50;;0,00%;
339030;MATERIAL DE CONSUMO;33903011;MATERIAL QUIMICO;SET/2024;09/2024;0;260;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903016;MATERIAL DE EXPEDIENTE;SET/2024;09/2024;0;6.000,00;0,00%;0,06%
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;SET/2024;09/2024;5.079,14;1.439,00;0,05%;0,01%
339030;MATERIAL DE CONSUMO;33903020;MATERIAL DE CAMA, MESA E BANHO;SET/2024;09/2024;0;17,25;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903022;MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;SET/2024;09/2024;0;240,09;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;SET/2024;09/2024;12.397,06;7.957,69;0,12%;0,08%
339030;MATERIAL DE CONSUMO;33903025;MATERIAL P/ MANUTENCAO DE BENS MOVEIS;SET/2024;09/2024;0;0;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903026;MATERIAL ELETRICO E ELETRONICO;SET/2024;09/2024;6.225,80;8.557,60;0,06%;0,08%
339030;MATERIAL DE CONSUMO;33903028;MATERIAL DE PROTECAO E SEGURANCA;SET/2024;09/2024;4.948,43;;0,05%;
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;SET/2024;09/2024;12.446,10;;0,12%;
339030;MATERIAL DE CONSUMO;33903035;MATERIAL LABORATORIAL;SET/2024;09/2024;12,5;;0,00%;
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;SET/2024;09/2024;4.580,32;343,8;0,04%;0,00%
339030;MATERIAL DE CONSUMO;33903059;MATERIAL PARA DIVULGACAO;SET/2024;09/2024;0;75;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903096;MATERIAL DE CONSUMO - PAGTO ANTECIPADO;SET/2024;09/2024;17.900,88;17.900,88;0,17%;0,17%
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;SET/2024;09/2024;6.000,00;66.848,00;0,06%;0,65%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;SET/2024;09/2024;29.500,00;21.226,54;0,29%;0,21%
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904722;CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA;OUT/2024;10/2024;0;2.444,18;0,00%;0,02%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;OUT/2024;10/2024;0;4.104,47;0,00%;0,04%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;OUT/2024;10/2024;4.100,00;4.788,00;0,04%;0,05%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903917;MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS;OUT/2024;10/2024;1.290,00;1.290,00;0,01%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903920;MANUT.E CONS.DE B.MOVEIS DE OUTRAS NATUREZAS;OUT/2024;10/2024;0;4.289,29;0,00%;0,04%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903925;TAXA DE ADMINISTRACAO;OUT/2024;10/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;OUT/2024;10/2024;0;88.982,75;0,00%;0,86%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;OUT/2024;10/2024;0;32.717,02;0,00%;0,32%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA E ESGOTO;OUT/2024;10/2024;0;5.259,00;0,00%;0,05%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903947;SERVICOS DE COMUNICACAO EM GERAL;OUT/2024;10/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903948;SERVICO DE SELECAO E TREINAMENTO;OUT/2024;10/2024;5.200,00;5.750,00;0,05%;0,06%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903958;SERVICOS DE TELECOMUNICACOES;OUT/2024;10/2024;0;727,74;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903969;SEGUROS EM GERAL;OUT/2024;10/2024;0;66,14;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903978;LIMPEZA E CONSERVACAO;OUT/2024;10/2024;0;1.529,12;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903996;OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO;OUT/2024;10/2024;-10.600,00;-10.600,00;-0,10%;-0,10%
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;OUT/2024;10/2024;0;148.795,93;0,00%;1,44%
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;OUT/2024;10/2024;0;25.385,41;0,00%;0,25%
339036;OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA;33903602;DIARIAS A COLABORADORES EVENTUAIS NO PAIS;OUT/2024;10/2024;200;;0,00%;
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;OUT/2024;10/2024;0;55.143,80;0,00%;0,53%
339033;PASSAGENS E DESPESAS COM LOCOMOCAO;33903305;LOCOMOCAO URBANA;OUT/2024;10/2024;4.763,67;9.457,59;0,05%;0,09%
339032;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA;33903203;MATERIAL DESTINADO A ASSISTENCIA SOCIAL;OUT/2024;10/2024;0;10.128,80;0,00%;0,10%
339030;MATERIAL DE CONSUMO;33903001;COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS;OUT/2024;10/2024;1.120,00;;0,01%;
339030;MATERIAL DE CONSUMO;33903003;COMBUSTIVEIS E LUBRIF. P/ OUTRAS FINALIDADES;OUT/2024;10/2024;659,28;;0,01%;
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;OUT/2024;10/2024;42.937,00;9.555,76;0,42%;0,09%
339030;MATERIAL DE CONSUMO;33903007;GENEROS DE ALIMENTACAO;OUT/2024;10/2024;606,45;606,45;0,01%;0,01%
339030;MATERIAL DE CONSUMO;33903008;ANIMAIS PARA PESQUISA E ABATE;OUT/2024;10/2024;2.422,50;2.422,50;0,02%;0,02%
339030;MATERIAL DE CONSUMO;33903011;MATERIAL QUIMICO;OUT/2024;10/2024;840;2.371,80;0,01%;0,02%
339030;MATERIAL DE CONSUMO;33903012;MATERIAL DE COUDELARIA OU DE USO ZOOTECNICO;OUT/2024;10/2024;1.472,50;1.472,50;0,01%;0,01%
339030;MATERIAL DE CONSUMO;33903016;MATERIAL DE EXPEDIENTE;OUT/2024;10/2024;360;360;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903017;MATERIAL DE TIC - MATERIAL DE CONSUMO;OUT/2024;10/2024;0;1.680,00;0,00%;0,02%
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;OUT/2024;10/2024;3.531,50;4.312,89;0,03%;0,04%
339030;MATERIAL DE CONSUMO;33903022;MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO;OUT/2024;10/2024;250,72;0;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;OUT/2024;10/2024;7.152,88;8.337,05;0,07%;0,08%
339030;MATERIAL DE CONSUMO;33903025;MATERIAL P/ MANUTENCAO DE BENS MOVEIS;OUT/2024;10/2024;30,46;;0,00%;
339030;MATERIAL DE CONSUMO;33903026;MATERIAL ELETRICO E ELETRONICO;OUT/2024;10/2024;3.384,75;3.119,47;0,03%;0,03%
339030;MATERIAL DE CONSUMO;33903028;MATERIAL DE PROTECAO E SEGURANCA;OUT/2024;10/2024;0;58,9;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;OUT/2024;10/2024;0;53.353,80;0,00%;0,52%
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;OUT/2024;10/2024;1.002,03;3.221,89;0,01%;0,03%
339030;MATERIAL DE CONSUMO;33903042;FERRAMENTAS;OUT/2024;10/2024;632,25;;0,01%;
339030;MATERIAL DE CONSUMO;33903096;MATERIAL DE CONSUMO - PAGTO ANTECIPADO;OUT/2024;10/2024;-24.600,00;-24.600,00;-0,24%;-0,24%
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;OUT/2024;10/2024;64.000,00;130.505,67;0,62%;1,27%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;OUT/2024;10/2024;5.000,00;11.220,97;0,05%;0,11%
449052;EQUIPAMENTOS E MATERIAL PERMANENTE;44905212;APARELHOS E UTENSILIOS DOMESTICOS;NOV/2024;11/2024;45.818,30;;0,44%;
449052;EQUIPAMENTOS E MATERIAL PERMANENTE;44905241;EQUIPAMENTOS DE TIC - COMPUTADORES;NOV/2024;11/2024;3.589,50;;0,03%;
339047;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;33904710;TAXAS;NOV/2024;11/2024;222,93;9.408,73;0,00%;0,09%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;NOV/2024;11/2024;0;688;0,00%;0,01%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903920;MANUT.E CONS.DE B.MOVEIS DE OUTRAS NATUREZAS;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903925;TAXA DE ADMINISTRACAO;NOV/2024;11/2024;0;73,7;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903943;SERVICOS DE ENERGIA ELETRICA;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903944;SERVICOS DE AGUA E ESGOTO;NOV/2024;11/2024;12.000,00;5.527,35;0,12%;0,05%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903958;SERVICOS DE TELECOMUNICACOES;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903969;SEGUROS EM GERAL;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903978;LIMPEZA E CONSERVACAO;NOV/2024;11/2024;0;0;0,00%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903996;OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO;NOV/2024;11/2024;7.500,00;7.500,00;0,07%;0,07%
339037;LOCACAO DE MAO-DE-OBRA;33903701;APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL;NOV/2024;11/2024;0;0;0,00%;0,00%
339037;LOCACAO DE MAO-DE-OBRA;33903704;MANUTENCAO E CONSERVACAO DE BENS IMOVEIS;NOV/2024;11/2024;0;0;0,00%;0,00%
339036;OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA;33903602;DIARIAS A COLABORADORES EVENTUAIS NO PAIS;NOV/2024;11/2024;300;860;0,00%;0,01%
339034;OUTRAS DESP.PESSOAL DEC. CONTRATOS TERCEIRIZ.;33903401;OUTRAS DESPESAS DE PESSOAL - TERCEIRIZACAO;NOV/2024;11/2024;0;0;0,00%;0,00%
339033;PASSAGENS E DESPESAS COM LOCOMOCAO;33903305;LOCOMOCAO URBANA;NOV/2024;11/2024;6.148,98;;0,06%;
339032;MATERIAL, BEM OU SERVICO P/ DISTRIB. GRATUITA;33903203;MATERIAL DESTINADO A ASSISTENCIA SOCIAL;NOV/2024;11/2024;0;13.979,50;0,00%;0,14%
339030;MATERIAL DE CONSUMO;33903004;GAS E OUTROS MATERIAIS ENGARRAFADOS;NOV/2024;11/2024;2.445,00;;0,02%;
339030;MATERIAL DE CONSUMO;33903006;ALIMENTOS PARA ANIMAIS;NOV/2024;11/2024;11.029,50;2.123,64;0,11%;0,02%
339030;MATERIAL DE CONSUMO;33903009;MATERIAL FARMACOLOGICO;NOV/2024;11/2024;-50;;-0,00%;
339030;MATERIAL DE CONSUMO;33903011;MATERIAL QUIMICO;NOV/2024;11/2024;2.874,98;0;0,03%;0,00%
339030;MATERIAL DE CONSUMO;33903014;MATERIAL EDUCATIVO E ESPORTIVO;NOV/2024;11/2024;4.996,10;4.996,10;0,05%;0,05%
339030;MATERIAL DE CONSUMO;33903017;MATERIAL DE TIC - MATERIAL DE CONSUMO;NOV/2024;11/2024;0;0;0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903018;MATERIAIS E MEDICAMENTOS P/ USO VETERINARIO;NOV/2024;11/2024;2.802,16;52;0,03%;0,00%
339030;MATERIAL DE CONSUMO;33903024;MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES;NOV/2024;11/2024;27.445,95;1.934,41;0,27%;0,02%
339030;MATERIAL DE CONSUMO;33903025;MATERIAL P/ MANUTENCAO DE BENS MOVEIS;NOV/2024;11/2024;5.094,50;;0,05%;
339030;MATERIAL DE CONSUMO;33903026;MATERIAL ELETRICO E ELETRONICO;NOV/2024;11/2024;8.008,26;1.015,00;0,08%;0,01%
339030;MATERIAL DE CONSUMO;33903028;MATERIAL DE PROTECAO E SEGURANCA;NOV/2024;11/2024;-5,89;0;-0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903031;SEMENTES, MUDAS DE PLANTAS E INSUMOS;NOV/2024;11/2024;6.640,85;;0,06%;
339030;MATERIAL DE CONSUMO;33903035;MATERIAL LABORATORIAL;NOV/2024;11/2024;-12,5;;-0,00%;
339030;MATERIAL DE CONSUMO;33903036;MATERIAL HOSPITALAR;NOV/2024;11/2024;-494,87;164,64;-0,00%;0,00%
339030;MATERIAL DE CONSUMO;33903096;MATERIAL DE CONSUMO - PAGTO ANTECIPADO;NOV/2024;11/2024;-400,88;-400,88;-0,00%;-0,00%
339018;AUXILIO FINANCEIRO A ESTUDANTES;33901801;BOLSAS DE ESTUDO NO PAIS;NOV/2024;11/2024;92.850,00;21.556,67;0,90%;0,21%
339014;DIARIAS - PESSOAL CIVIL;33901414;DIARIAS NO PAIS;NOV/2024;11/2024;0;15.359,90;0,00%;0,15%
339092;DESPESAS DE EXERCICIOS ANTERIORES;33909239;OUTROS SERVICOS DE TERCEIROS - PJ;JAN/2025;01/2025;101.101,04;25.275,26;1,24%;0,31%
339092;DESPESAS DE EXERCICIOS ANTERIORES;33909247;OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS;JAN/2025;01/2025;6.606,64;1.651,66;0,08%;0,02%
339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;33904016;OUTSOURCING DE IMPRESSAO;JAN/2025;01/2025;9.000,00;;0,11%;
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903916;MANUTENCAO E CONSERV. DE BENS IMOVEIS;JAN/2025;01/2025;2.500,00;195,76;0,03%;0,00%
339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;33903941;FORNECIMENTO DE ALIMENTACAO;JAN/2025;01/2025;20.000,00;;0,25%;
